

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 13:34:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  2311  0F37                     	;# 
  2312  0FE4                     	;# 
  2313  0FE5                     	;# 
  2314  0FE6                     	;# 
  2315  0FE7                     	;# 
  2316  0FE8                     	;# 
  2317  0FE9                     	;# 
  2318  0FEA                     	;# 
  2319  0FEB                     	;# 
  2320  0FED                     	;# 
  2321  0FEE                     	;# 
  2322  0FEF                     	;# 
  2323  0000                     	;# 
  2324  0001                     	;# 
  2325  0002                     	;# 
  2326  0003                     	;# 
  2327  0004                     	;# 
  2328  0005                     	;# 
  2329  0006                     	;# 
  2330  0007                     	;# 
  2331  0008                     	;# 
  2332  0009                     	;# 
  2333  000A                     	;# 
  2334  000B                     	;# 
  2335  000C                     	;# 
  2336  000D                     	;# 
  2337  000E                     	;# 
  2338  0010                     	;# 
  2339  0011                     	;# 
  2340  0012                     	;# 
  2341  0013                     	;# 
  2342  0014                     	;# 
  2343  0015                     	;# 
  2344  0016                     	;# 
  2345  0017                     	;# 
  2346  0018                     	;# 
  2347  0018                     	;# 
  2348  0019                     	;# 
  2349  001A                     	;# 
  2350  001B                     	;# 
  2351  001C                     	;# 
  2352  001C                     	;# 
  2353  001D                     	;# 
  2354  001E                     	;# 
  2355  001F                     	;# 
  2356  008C                     	;# 
  2357  008D                     	;# 
  2358  008E                     	;# 
  2359  0090                     	;# 
  2360  0091                     	;# 
  2361  0092                     	;# 
  2362  0093                     	;# 
  2363  0094                     	;# 
  2364  0095                     	;# 
  2365  0096                     	;# 
  2366  0097                     	;# 
  2367  0098                     	;# 
  2368  0099                     	;# 
  2369  009A                     	;# 
  2370  009B                     	;# 
  2371  009C                     	;# 
  2372  009D                     	;# 
  2373  009E                     	;# 
  2374  009F                     	;# 
  2375  010C                     	;# 
  2376  010D                     	;# 
  2377  010E                     	;# 
  2378  0111                     	;# 
  2379  0112                     	;# 
  2380  0113                     	;# 
  2381  0114                     	;# 
  2382  0115                     	;# 
  2383  0116                     	;# 
  2384  0117                     	;# 
  2385  0118                     	;# 
  2386  0119                     	;# 
  2387  011A                     	;# 
  2388  011B                     	;# 
  2389  011C                     	;# 
  2390  011D                     	;# 
  2391  018C                     	;# 
  2392  018D                     	;# 
  2393  018E                     	;# 
  2394  0191                     	;# 
  2395  0191                     	;# 
  2396  0192                     	;# 
  2397  0193                     	;# 
  2398  0193                     	;# 
  2399  0194                     	;# 
  2400  0195                     	;# 
  2401  0196                     	;# 
  2402  0197                     	;# 
  2403  0199                     	;# 
  2404  0199                     	;# 
  2405  0199                     	;# 
  2406  019A                     	;# 
  2407  019A                     	;# 
  2408  019A                     	;# 
  2409  019B                     	;# 
  2410  019B                     	;# 
  2411  019B                     	;# 
  2412  019B                     	;# 
  2413  019B                     	;# 
  2414  019C                     	;# 
  2415  019C                     	;# 
  2416  019C                     	;# 
  2417  019D                     	;# 
  2418  019D                     	;# 
  2419  019D                     	;# 
  2420  019E                     	;# 
  2421  019E                     	;# 
  2422  019E                     	;# 
  2423  019F                     	;# 
  2424  019F                     	;# 
  2425  019F                     	;# 
  2426  019F                     	;# 
  2427  019F                     	;# 
  2428  020C                     	;# 
  2429  020D                     	;# 
  2430  020E                     	;# 
  2431  0210                     	;# 
  2432  0211                     	;# 
  2433  0211                     	;# 
  2434  0212                     	;# 
  2435  0212                     	;# 
  2436  0213                     	;# 
  2437  0213                     	;# 
  2438  0214                     	;# 
  2439  0214                     	;# 
  2440  0215                     	;# 
  2441  0215                     	;# 
  2442  0215                     	;# 
  2443  0215                     	;# 
  2444  0216                     	;# 
  2445  0216                     	;# 
  2446  0217                     	;# 
  2447  0217                     	;# 
  2448  021B                     	;# 
  2449  021C                     	;# 
  2450  021D                     	;# 
  2451  021E                     	;# 
  2452  021F                     	;# 
  2453  028C                     	;# 
  2454  028D                     	;# 
  2455  028E                     	;# 
  2456  0291                     	;# 
  2457  0291                     	;# 
  2458  0292                     	;# 
  2459  0293                     	;# 
  2460  0294                     	;# 
  2461  0295                     	;# 
  2462  0295                     	;# 
  2463  0296                     	;# 
  2464  0297                     	;# 
  2465  0298                     	;# 
  2466  0299                     	;# 
  2467  0299                     	;# 
  2468  029A                     	;# 
  2469  029B                     	;# 
  2470  029C                     	;# 
  2471  029E                     	;# 
  2472  029F                     	;# 
  2473  030C                     	;# 
  2474  030D                     	;# 
  2475  030E                     	;# 
  2476  0315                     	;# 
  2477  0316                     	;# 
  2478  0317                     	;# 
  2479  0318                     	;# 
  2480  0319                     	;# 
  2481  031B                     	;# 
  2482  031C                     	;# 
  2483  031D                     	;# 
  2484  031E                     	;# 
  2485  031F                     	;# 
  2486  038C                     	;# 
  2487  038D                     	;# 
  2488  038E                     	;# 
  2489  0390                     	;# 
  2490  0391                     	;# 
  2491  0392                     	;# 
  2492  0393                     	;# 
  2493  0394                     	;# 
  2494  0395                     	;# 
  2495  0396                     	;# 
  2496  0397                     	;# 
  2497  0398                     	;# 
  2498  0399                     	;# 
  2499  039D                     	;# 
  2500  039E                     	;# 
  2501  039F                     	;# 
  2502  040D                     	;# 
  2503  040F                     	;# 
  2504  040F                     	;# 
  2505  0410                     	;# 
  2506  0411                     	;# 
  2507  0412                     	;# 
  2508  0413                     	;# 
  2509  0413                     	;# 
  2510  0414                     	;# 
  2511  0414                     	;# 
  2512  0415                     	;# 
  2513  0416                     	;# 
  2514  0417                     	;# 
  2515  0418                     	;# 
  2516  041A                     	;# 
  2517  041A                     	;# 
  2518  041B                     	;# 
  2519  041B                     	;# 
  2520  041C                     	;# 
  2521  041D                     	;# 
  2522  041E                     	;# 
  2523  041F                     	;# 
  2524  048E                     	;# 
  2525  048E                     	;# 
  2526  048F                     	;# 
  2527  0490                     	;# 
  2528  0491                     	;# 
  2529  0492                     	;# 
  2530  0493                     	;# 
  2531  0493                     	;# 
  2532  0494                     	;# 
  2533  0494                     	;# 
  2534  0495                     	;# 
  2535  0496                     	;# 
  2536  0497                     	;# 
  2537  0498                     	;# 
  2538  049A                     	;# 
  2539  049A                     	;# 
  2540  049B                     	;# 
  2541  049B                     	;# 
  2542  049C                     	;# 
  2543  049D                     	;# 
  2544  049E                     	;# 
  2545  049F                     	;# 
  2546  050F                     	;# 
  2547  0510                     	;# 
  2548  0511                     	;# 
  2549  0512                     	;# 
  2550  0513                     	;# 
  2551  0514                     	;# 
  2552  0515                     	;# 
  2553  0516                     	;# 
  2554  0517                     	;# 
  2555  0518                     	;# 
  2556  0519                     	;# 
  2557  051A                     	;# 
  2558  058D                     	;# 
  2559  058E                     	;# 
  2560  058F                     	;# 
  2561  058F                     	;# 
  2562  058F                     	;# 
  2563  0590                     	;# 
  2564  0590                     	;# 
  2565  0591                     	;# 
  2566  0592                     	;# 
  2567  0592                     	;# 
  2568  0592                     	;# 
  2569  0593                     	;# 
  2570  0593                     	;# 
  2571  0594                     	;# 
  2572  0595                     	;# 
  2573  0595                     	;# 
  2574  0596                     	;# 
  2575  0597                     	;# 
  2576  0597                     	;# 
  2577  0598                     	;# 
  2578  0599                     	;# 
  2579  0599                     	;# 
  2580  0599                     	;# 
  2581  059A                     	;# 
  2582  059A                     	;# 
  2583  059E                     	;# 
  2584  059F                     	;# 
  2585  059F                     	;# 
  2586  0614                     	;# 
  2587  0614                     	;# 
  2588  0615                     	;# 
  2589  0616                     	;# 
  2590  0617                     	;# 
  2591  0617                     	;# 
  2592  0618                     	;# 
  2593  0619                     	;# 
  2594  061A                     	;# 
  2595  061A                     	;# 
  2596  061B                     	;# 
  2597  061C                     	;# 
  2598  068D                     	;# 
  2599  068E                     	;# 
  2600  068F                     	;# 
  2601  0690                     	;# 
  2602  0691                     	;# 
  2603  0692                     	;# 
  2604  0693                     	;# 
  2605  0694                     	;# 
  2606  0695                     	;# 
  2607  0696                     	;# 
  2608  0697                     	;# 
  2609  0698                     	;# 
  2610  0699                     	;# 
  2611  069A                     	;# 
  2612  069B                     	;# 
  2613  069C                     	;# 
  2614  069D                     	;# 
  2615  069E                     	;# 
  2616  069F                     	;# 
  2617  070D                     	;# 
  2618  070E                     	;# 
  2619  070F                     	;# 
  2620  0710                     	;# 
  2621  0711                     	;# 
  2622  0712                     	;# 
  2623  0713                     	;# 
  2624  0714                     	;# 
  2625  0715                     	;# 
  2626  0716                     	;# 
  2627  0717                     	;# 
  2628  0718                     	;# 
  2629  0719                     	;# 
  2630  071A                     	;# 
  2631  071B                     	;# 
  2632  071C                     	;# 
  2633  071D                     	;# 
  2634  071E                     	;# 
  2635  071F                     	;# 
  2636  078E                     	;# 
  2637  078F                     	;# 
  2638  0790                     	;# 
  2639  0791                     	;# 
  2640  0792                     	;# 
  2641  0793                     	;# 
  2642  0794                     	;# 
  2643  0795                     	;# 
  2644  0796                     	;# 
  2645  0797                     	;# 
  2646  0798                     	;# 
  2647  0799                     	;# 
  2648  079A                     	;# 
  2649  079B                     	;# 
  2650  079C                     	;# 
  2651  079D                     	;# 
  2652  079E                     	;# 
  2653  079F                     	;# 
  2654  080D                     	;# 
  2655  080E                     	;# 
  2656  080F                     	;# 
  2657  0810                     	;# 
  2658  0811                     	;# 
  2659  0812                     	;# 
  2660  0813                     	;# 
  2661  0814                     	;# 
  2662  0815                     	;# 
  2663  0816                     	;# 
  2664  0817                     	;# 
  2665  0818                     	;# 
  2666  0819                     	;# 
  2667  081A                     	;# 
  2668  081B                     	;# 
  2669  081C                     	;# 
  2670  081D                     	;# 
  2671  081E                     	;# 
  2672  081F                     	;# 
  2673  090C                     	;# 
  2674  090D                     	;# 
  2675  090E                     	;# 
  2676  090F                     	;# 
  2677  0910                     	;# 
  2678  0911                     	;# 
  2679  0912                     	;# 
  2680  0913                     	;# 
  2681  0914                     	;# 
  2682  0915                     	;# 
  2683  0916                     	;# 
  2684  0917                     	;# 
  2685  0D8E                     	;# 
  2686  0D8F                     	;# 
  2687  0D90                     	;# 
  2688  0D91                     	;# 
  2689  0D91                     	;# 
  2690  0D92                     	;# 
  2691  0D93                     	;# 
  2692  0D93                     	;# 
  2693  0D94                     	;# 
  2694  0D95                     	;# 
  2695  0D95                     	;# 
  2696  0D96                     	;# 
  2697  0D97                     	;# 
  2698  0D97                     	;# 
  2699  0D98                     	;# 
  2700  0D99                     	;# 
  2701  0D99                     	;# 
  2702  0D9A                     	;# 
  2703  0D9B                     	;# 
  2704  0D9C                     	;# 
  2705  0D9C                     	;# 
  2706  0D9D                     	;# 
  2707  0D9D                     	;# 
  2708  0D9E                     	;# 
  2709  0D9F                     	;# 
  2710  0DA0                     	;# 
  2711  0DA1                     	;# 
  2712  0DA1                     	;# 
  2713  0DA2                     	;# 
  2714  0DA3                     	;# 
  2715  0DA3                     	;# 
  2716  0DA4                     	;# 
  2717  0DA5                     	;# 
  2718  0DA5                     	;# 
  2719  0DA6                     	;# 
  2720  0DA7                     	;# 
  2721  0DA7                     	;# 
  2722  0DA8                     	;# 
  2723  0DA9                     	;# 
  2724  0DA9                     	;# 
  2725  0DAA                     	;# 
  2726  0DAB                     	;# 
  2727  0DAC                     	;# 
  2728  0DAC                     	;# 
  2729  0DAD                     	;# 
  2730  0DAD                     	;# 
  2731  0DAE                     	;# 
  2732  0DAF                     	;# 
  2733  0DB0                     	;# 
  2734  0DB1                     	;# 
  2735  0DB1                     	;# 
  2736  0DB2                     	;# 
  2737  0DB3                     	;# 
  2738  0DB3                     	;# 
  2739  0DB4                     	;# 
  2740  0DB5                     	;# 
  2741  0DB5                     	;# 
  2742  0DB6                     	;# 
  2743  0DB7                     	;# 
  2744  0DB7                     	;# 
  2745  0DB8                     	;# 
  2746  0DB9                     	;# 
  2747  0DB9                     	;# 
  2748  0DBA                     	;# 
  2749  0DBB                     	;# 
  2750  0DBC                     	;# 
  2751  0DBC                     	;# 
  2752  0DBD                     	;# 
  2753  0DBD                     	;# 
  2754  0DBE                     	;# 
  2755  0DBF                     	;# 
  2756  0DC0                     	;# 
  2757  0E0C                     	;# 
  2758  0E0D                     	;# 
  2759  0E0E                     	;# 
  2760  0E0F                     	;# 
  2761  0E10                     	;# 
  2762  0E11                     	;# 
  2763  0E12                     	;# 
  2764  0E13                     	;# 
  2765  0E14                     	;# 
  2766  0E15                     	;# 
  2767  0E15                     	;# 
  2768  0E15                     	;# 
  2769  0E16                     	;# 
  2770  0E16                     	;# 
  2771  0E16                     	;# 
  2772  0E17                     	;# 
  2773  0E17                     	;# 
  2774  0E17                     	;# 
  2775  0E18                     	;# 
  2776  0E18                     	;# 
  2777  0E18                     	;# 
  2778  0E19                     	;# 
  2779  0E1A                     	;# 
  2780  0E1B                     	;# 
  2781  0E1D                     	;# 
  2782  0E1E                     	;# 
  2783  0E1F                     	;# 
  2784  0E21                     	;# 
  2785  0E22                     	;# 
  2786  0E23                     	;# 
  2787  0E24                     	;# 
  2788  0E25                     	;# 
  2789  0E26                     	;# 
  2790  0E27                     	;# 
  2791  0E28                     	;# 
  2792  0E29                     	;# 
  2793  0E2D                     	;# 
  2794  0E2E                     	;# 
  2795  0E2F                     	;# 
  2796  0E30                     	;# 
  2797  0E31                     	;# 
  2798  0E32                     	;# 
  2799  0E35                     	;# 
  2800  0E36                     	;# 
  2801  0E37                     	;# 
  2802  0E38                     	;# 
  2803  0E39                     	;# 
  2804  0E3A                     	;# 
  2805  0E3B                     	;# 
  2806  0E3C                     	;# 
  2807  0E3D                     	;# 
  2808  0E3E                     	;# 
  2809  0E90                     	;# 
  2810  0E91                     	;# 
  2811  0E92                     	;# 
  2812  0E93                     	;# 
  2813  0E94                     	;# 
  2814  0E95                     	;# 
  2815  0E96                     	;# 
  2816  0E97                     	;# 
  2817  0E98                     	;# 
  2818  0E99                     	;# 
  2819  0E9A                     	;# 
  2820  0E9B                     	;# 
  2821  0E9C                     	;# 
  2822  0E9D                     	;# 
  2823  0E9E                     	;# 
  2824  0E9F                     	;# 
  2825  0EA0                     	;# 
  2826  0EA1                     	;# 
  2827  0EA2                     	;# 
  2828  0EA3                     	;# 
  2829  0EA4                     	;# 
  2830  0EA5                     	;# 
  2831  0EA6                     	;# 
  2832  0EA7                     	;# 
  2833  0F0F                     	;# 
  2834  0F10                     	;# 
  2835  0F11                     	;# 
  2836  0F12                     	;# 
  2837  0F13                     	;# 
  2838  0F14                     	;# 
  2839  0F15                     	;# 
  2840  0F16                     	;# 
  2841  0F17                     	;# 
  2842  0F18                     	;# 
  2843  0F19                     	;# 
  2844  0F1A                     	;# 
  2845  0F1B                     	;# 
  2846  0F1C                     	;# 
  2847  0F1D                     	;# 
  2848  0F1E                     	;# 
  2849  0F1F                     	;# 
  2850  0F20                     	;# 
  2851  0F21                     	;# 
  2852  0F22                     	;# 
  2853  0F23                     	;# 
  2854  0F24                     	;# 
  2855  0F25                     	;# 
  2856  0F26                     	;# 
  2857  0F27                     	;# 
  2858  0F28                     	;# 
  2859  0F29                     	;# 
  2860  0F2A                     	;# 
  2861  0F2B                     	;# 
  2862  0F2C                     	;# 
  2863  0F2D                     	;# 
  2864  0F2E                     	;# 
  2865  0F2F                     	;# 
  2866  0F30                     	;# 
  2867  0F31                     	;# 
  2868  0F32                     	;# 
  2869  0F33                     	;# 
  2870  0F34                     	;# 
  2871  0F35                     	;# 
  2872  0F36                     	;# 
  2873  0F37                     	;# 
  2874  0FE4                     	;# 
  2875  0FE5                     	;# 
  2876  0FE6                     	;# 
  2877  0FE7                     	;# 
  2878  0FE8                     	;# 
  2879  0FE9                     	;# 
  2880  0FEA                     	;# 
  2881  0FEB                     	;# 
  2882  0FED                     	;# 
  2883  0FEE                     	;# 
  2884  0FEF                     	;# 
  2885  0000                     	;# 
  2886  0001                     	;# 
  2887  0002                     	;# 
  2888  0003                     	;# 
  2889  0004                     	;# 
  2890  0005                     	;# 
  2891  0006                     	;# 
  2892  0007                     	;# 
  2893  0008                     	;# 
  2894  0009                     	;# 
  2895  000A                     	;# 
  2896  000B                     	;# 
  2897  000C                     	;# 
  2898  000D                     	;# 
  2899  000E                     	;# 
  2900  0010                     	;# 
  2901  0011                     	;# 
  2902  0012                     	;# 
  2903  0013                     	;# 
  2904  0014                     	;# 
  2905  0015                     	;# 
  2906  0016                     	;# 
  2907  0017                     	;# 
  2908  0018                     	;# 
  2909  0018                     	;# 
  2910  0019                     	;# 
  2911  001A                     	;# 
  2912  001B                     	;# 
  2913  001C                     	;# 
  2914  001C                     	;# 
  2915  001D                     	;# 
  2916  001E                     	;# 
  2917  001F                     	;# 
  2918  008C                     	;# 
  2919  008D                     	;# 
  2920  008E                     	;# 
  2921  0090                     	;# 
  2922  0091                     	;# 
  2923  0092                     	;# 
  2924  0093                     	;# 
  2925  0094                     	;# 
  2926  0095                     	;# 
  2927  0096                     	;# 
  2928  0097                     	;# 
  2929  0098                     	;# 
  2930  0099                     	;# 
  2931  009A                     	;# 
  2932  009B                     	;# 
  2933  009C                     	;# 
  2934  009D                     	;# 
  2935  009E                     	;# 
  2936  009F                     	;# 
  2937  010C                     	;# 
  2938  010D                     	;# 
  2939  010E                     	;# 
  2940  0111                     	;# 
  2941  0112                     	;# 
  2942  0113                     	;# 
  2943  0114                     	;# 
  2944  0115                     	;# 
  2945  0116                     	;# 
  2946  0117                     	;# 
  2947  0118                     	;# 
  2948  0119                     	;# 
  2949  011A                     	;# 
  2950  011B                     	;# 
  2951  011C                     	;# 
  2952  011D                     	;# 
  2953  018C                     	;# 
  2954  018D                     	;# 
  2955  018E                     	;# 
  2956  0191                     	;# 
  2957  0191                     	;# 
  2958  0192                     	;# 
  2959  0193                     	;# 
  2960  0193                     	;# 
  2961  0194                     	;# 
  2962  0195                     	;# 
  2963  0196                     	;# 
  2964  0197                     	;# 
  2965  0199                     	;# 
  2966  0199                     	;# 
  2967  0199                     	;# 
  2968  019A                     	;# 
  2969  019A                     	;# 
  2970  019A                     	;# 
  2971  019B                     	;# 
  2972  019B                     	;# 
  2973  019B                     	;# 
  2974  019B                     	;# 
  2975  019B                     	;# 
  2976  019C                     	;# 
  2977  019C                     	;# 
  2978  019C                     	;# 
  2979  019D                     	;# 
  2980  019D                     	;# 
  2981  019D                     	;# 
  2982  019E                     	;# 
  2983  019E                     	;# 
  2984  019E                     	;# 
  2985  019F                     	;# 
  2986  019F                     	;# 
  2987  019F                     	;# 
  2988  019F                     	;# 
  2989  019F                     	;# 
  2990  020C                     	;# 
  2991  020D                     	;# 
  2992  020E                     	;# 
  2993  0210                     	;# 
  2994  0211                     	;# 
  2995  0211                     	;# 
  2996  0212                     	;# 
  2997  0212                     	;# 
  2998  0213                     	;# 
  2999  0213                     	;# 
  3000  0214                     	;# 
  3001  0214                     	;# 
  3002  0215                     	;# 
  3003  0215                     	;# 
  3004  0215                     	;# 
  3005  0215                     	;# 
  3006  0216                     	;# 
  3007  0216                     	;# 
  3008  0217                     	;# 
  3009  0217                     	;# 
  3010  021B                     	;# 
  3011  021C                     	;# 
  3012  021D                     	;# 
  3013  021E                     	;# 
  3014  021F                     	;# 
  3015  028C                     	;# 
  3016  028D                     	;# 
  3017  028E                     	;# 
  3018  0291                     	;# 
  3019  0291                     	;# 
  3020  0292                     	;# 
  3021  0293                     	;# 
  3022  0294                     	;# 
  3023  0295                     	;# 
  3024  0295                     	;# 
  3025  0296                     	;# 
  3026  0297                     	;# 
  3027  0298                     	;# 
  3028  0299                     	;# 
  3029  0299                     	;# 
  3030  029A                     	;# 
  3031  029B                     	;# 
  3032  029C                     	;# 
  3033  029E                     	;# 
  3034  029F                     	;# 
  3035  030C                     	;# 
  3036  030D                     	;# 
  3037  030E                     	;# 
  3038  0315                     	;# 
  3039  0316                     	;# 
  3040  0317                     	;# 
  3041  0318                     	;# 
  3042  0319                     	;# 
  3043  031B                     	;# 
  3044  031C                     	;# 
  3045  031D                     	;# 
  3046  031E                     	;# 
  3047  031F                     	;# 
  3048  038C                     	;# 
  3049  038D                     	;# 
  3050  038E                     	;# 
  3051  0390                     	;# 
  3052  0391                     	;# 
  3053  0392                     	;# 
  3054  0393                     	;# 
  3055  0394                     	;# 
  3056  0395                     	;# 
  3057  0396                     	;# 
  3058  0397                     	;# 
  3059  0398                     	;# 
  3060  0399                     	;# 
  3061  039D                     	;# 
  3062  039E                     	;# 
  3063  039F                     	;# 
  3064  040D                     	;# 
  3065  040F                     	;# 
  3066  040F                     	;# 
  3067  0410                     	;# 
  3068  0411                     	;# 
  3069  0412                     	;# 
  3070  0413                     	;# 
  3071  0413                     	;# 
  3072  0414                     	;# 
  3073  0414                     	;# 
  3074  0415                     	;# 
  3075  0416                     	;# 
  3076  0417                     	;# 
  3077  0418                     	;# 
  3078  041A                     	;# 
  3079  041A                     	;# 
  3080  041B                     	;# 
  3081  041B                     	;# 
  3082  041C                     	;# 
  3083  041D                     	;# 
  3084  041E                     	;# 
  3085  041F                     	;# 
  3086  048E                     	;# 
  3087  048E                     	;# 
  3088  048F                     	;# 
  3089  0490                     	;# 
  3090  0491                     	;# 
  3091  0492                     	;# 
  3092  0493                     	;# 
  3093  0493                     	;# 
  3094  0494                     	;# 
  3095  0494                     	;# 
  3096  0495                     	;# 
  3097  0496                     	;# 
  3098  0497                     	;# 
  3099  0498                     	;# 
  3100  049A                     	;# 
  3101  049A                     	;# 
  3102  049B                     	;# 
  3103  049B                     	;# 
  3104  049C                     	;# 
  3105  049D                     	;# 
  3106  049E                     	;# 
  3107  049F                     	;# 
  3108  050F                     	;# 
  3109  0510                     	;# 
  3110  0511                     	;# 
  3111  0512                     	;# 
  3112  0513                     	;# 
  3113  0514                     	;# 
  3114  0515                     	;# 
  3115  0516                     	;# 
  3116  0517                     	;# 
  3117  0518                     	;# 
  3118  0519                     	;# 
  3119  051A                     	;# 
  3120  058D                     	;# 
  3121  058E                     	;# 
  3122  058F                     	;# 
  3123  058F                     	;# 
  3124  058F                     	;# 
  3125  0590                     	;# 
  3126  0590                     	;# 
  3127  0591                     	;# 
  3128  0592                     	;# 
  3129  0592                     	;# 
  3130  0592                     	;# 
  3131  0593                     	;# 
  3132  0593                     	;# 
  3133  0594                     	;# 
  3134  0595                     	;# 
  3135  0595                     	;# 
  3136  0596                     	;# 
  3137  0597                     	;# 
  3138  0597                     	;# 
  3139  0598                     	;# 
  3140  0599                     	;# 
  3141  0599                     	;# 
  3142  0599                     	;# 
  3143  059A                     	;# 
  3144  059A                     	;# 
  3145  059E                     	;# 
  3146  059F                     	;# 
  3147  059F                     	;# 
  3148  0614                     	;# 
  3149  0614                     	;# 
  3150  0615                     	;# 
  3151  0616                     	;# 
  3152  0617                     	;# 
  3153  0617                     	;# 
  3154  0618                     	;# 
  3155  0619                     	;# 
  3156  061A                     	;# 
  3157  061A                     	;# 
  3158  061B                     	;# 
  3159  061C                     	;# 
  3160  068D                     	;# 
  3161  068E                     	;# 
  3162  068F                     	;# 
  3163  0690                     	;# 
  3164  0691                     	;# 
  3165  0692                     	;# 
  3166  0693                     	;# 
  3167  0694                     	;# 
  3168  0695                     	;# 
  3169  0696                     	;# 
  3170  0697                     	;# 
  3171  0698                     	;# 
  3172  0699                     	;# 
  3173  069A                     	;# 
  3174  069B                     	;# 
  3175  069C                     	;# 
  3176  069D                     	;# 
  3177  069E                     	;# 
  3178  069F                     	;# 
  3179  070D                     	;# 
  3180  070E                     	;# 
  3181  070F                     	;# 
  3182  0710                     	;# 
  3183  0711                     	;# 
  3184  0712                     	;# 
  3185  0713                     	;# 
  3186  0714                     	;# 
  3187  0715                     	;# 
  3188  0716                     	;# 
  3189  0717                     	;# 
  3190  0718                     	;# 
  3191  0719                     	;# 
  3192  071A                     	;# 
  3193  071B                     	;# 
  3194  071C                     	;# 
  3195  071D                     	;# 
  3196  071E                     	;# 
  3197  071F                     	;# 
  3198  078E                     	;# 
  3199  078F                     	;# 
  3200  0790                     	;# 
  3201  0791                     	;# 
  3202  0792                     	;# 
  3203  0793                     	;# 
  3204  0794                     	;# 
  3205  0795                     	;# 
  3206  0796                     	;# 
  3207  0797                     	;# 
  3208  0798                     	;# 
  3209  0799                     	;# 
  3210  079A                     	;# 
  3211  079B                     	;# 
  3212  079C                     	;# 
  3213  079D                     	;# 
  3214  079E                     	;# 
  3215  079F                     	;# 
  3216  080D                     	;# 
  3217  080E                     	;# 
  3218  080F                     	;# 
  3219  0810                     	;# 
  3220  0811                     	;# 
  3221  0812                     	;# 
  3222  0813                     	;# 
  3223  0814                     	;# 
  3224  0815                     	;# 
  3225  0816                     	;# 
  3226  0817                     	;# 
  3227  0818                     	;# 
  3228  0819                     	;# 
  3229  081A                     	;# 
  3230  081B                     	;# 
  3231  081C                     	;# 
  3232  081D                     	;# 
  3233  081E                     	;# 
  3234  081F                     	;# 
  3235  090C                     	;# 
  3236  090D                     	;# 
  3237  090E                     	;# 
  3238  090F                     	;# 
  3239  0910                     	;# 
  3240  0911                     	;# 
  3241  0912                     	;# 
  3242  0913                     	;# 
  3243  0914                     	;# 
  3244  0915                     	;# 
  3245  0916                     	;# 
  3246  0917                     	;# 
  3247  0D8E                     	;# 
  3248  0D8F                     	;# 
  3249  0D90                     	;# 
  3250  0D91                     	;# 
  3251  0D91                     	;# 
  3252  0D92                     	;# 
  3253  0D93                     	;# 
  3254  0D93                     	;# 
  3255  0D94                     	;# 
  3256  0D95                     	;# 
  3257  0D95                     	;# 
  3258  0D96                     	;# 
  3259  0D97                     	;# 
  3260  0D97                     	;# 
  3261  0D98                     	;# 
  3262  0D99                     	;# 
  3263  0D99                     	;# 
  3264  0D9A                     	;# 
  3265  0D9B                     	;# 
  3266  0D9C                     	;# 
